Running on node: eu-g4-001
Working directory: /cluster/scratch/mgadhia
Staging models from /cluster/scratch/mgadhia/olmo/models to /tmp/olmo/models...
Models already stages by another parallel task on this node. Skipping rsync
Model staging complete
Activated venv ...
Set environment variables, running script ...
Directing ModelSingleton to: /tmp/olmo/models

Preparing to load model: allenai/Olmo-3-1025-7B
Loading model: allenai/Olmo-3-1025-7B
Model allenai/Olmo-3-1025-7B loaded successfully on cuda
Memory after load: 13919.85 MB allocated, 13942.00 MB reserved
Model loaded in 38.51 seconds
Loaded 50 prompts for model 'base'
[dpo] Generating response 2/5 for profile 32...
[dpo] Generating response 3/5 for profile 32...
[dpo] Generating response 4/5 for profile 32...
[dpo] Generating response 5/5 for profile 32...
[dpo] Generating response 1/5 for profile 33...
[dpo] Generating response 2/5 for profile 33...
[dpo] Generating response 3/5 for profile 33...
[dpo] Generating response 4/5 for profile 33...
[dpo] Generating response 5/5 for profile 33...
[dpo] Generating response 1/5 for profile 34...
[dpo] Generating response 2/5 for profile 34...
[dpo] Generating response 3/5 for profile 34...
[dpo] Generating response 4/5 for profile 34...
[dpo] Generating response 5/5 for profile 34...
[dpo] Generating response 1/5 for profile 35...
[dpo] Generating response 2/5 for profile 35...
[dpo] Generating response 3/5 for profile 35...
[dpo] Generating response 4/5 for profile 35...
[dpo] Generating response 5/5 for profile 35...
[dpo] Generating response 1/5 for profile 36...
[dpo] Generating response 2/5 for profile 36...
[dpo] Generating response 3/5 for profile 36...
[dpo] Generating response 4/5 for profile 36...
[dpo] Generating response 5/5 for profile 36...
[dpo] Generating response 1/5 for profile 37...
[dpo] Generating response 2/5 for profile 37...
[dpo] Generating response 3/5 for profile 37...
[dpo] Generating response 4/5 for profile 37...
[dpo] Generating response 5/5 for profile 37...
[dpo] Generating response 1/5 for profile 38...
[dpo] Generating response 2/5 for profile 38...
[dpo] Generating response 3/5 for profile 38...
[dpo] Generating response 4/5 for profile 38...
[dpo] Generating response 5/5 for profile 38...
[dpo] Generating response 1/5 for profile 39...
[dpo] Generating response 2/5 for profile 39...
[dpo] Generating response 3/5 for profile 39...
[dpo] Generating response 4/5 for profile 39...
[dpo] Generating response 5/5 for profile 39...
[dpo] Generating response 1/5 for profile 40...
[dpo] Generating response 2/5 for profile 40...
[dpo] Generating response 3/5 for profile 40...
[dpo] Generating response 4/5 for profile 40...
[dpo] Generating response 5/5 for profile 40...
[dpo] Generating response 1/5 for profile 41...
[dpo] Generating response 2/5 for profile 41...
[dpo] Generating response 3/5 for profile 41...
[dpo] Generating response 4/5 for profile 41...
[dpo] Generating response 5/5 for profile 41...
[dpo] Generating response 1/5 for profile 42...
[dpo] Generating response 2/5 for profile 42...
[dpo] Generating response 3/5 for profile 42...
[dpo] Generating response 4/5 for profile 42...
[dpo] Generating response 5/5 for profile 42...
[dpo] Generating response 1/5 for profile 43...
[dpo] Generating response 2/5 for profile 43...
[dpo] Generating response 3/5 for profile 43...
[dpo] Generating response 4/5 for profile 43...
[dpo] Generating response 5/5 for profile 43...
[dpo] Generating response 1/5 for profile 44...
[dpo] Generating response 2/5 for profile 44...
[dpo] Generating response 3/5 for profile 44...
[dpo] Generating response 4/5 for profile 44...
[dpo] Generating response 5/5 for profile 44...
[dpo] Generating response 1/5 for profile 45...
[dpo] Generating response 2/5 for profile 45...
[dpo] Generating response 3/5 for profile 45...
[dpo] Generating response 4/5 for profile 45...
[dpo] Generating response 5/5 for profile 45...
[dpo] Generating response 1/5 for profile 46...
[dpo] Generating response 2/5 for profile 46...
[dpo] Generating response 3/5 for profile 46...
[dpo] Generating response 4/5 for profile 46...
[dpo] Generating response 5/5 for profile 46...
[dpo] Generating response 1/5 for profile 47...
[dpo] Generating response 2/5 for profile 47...
[dpo] Generating response 3/5 for profile 47...
[dpo] Generating response 4/5 for profile 47...
[dpo] Generating response 5/5 for profile 47...
[dpo] Generating response 1/5 for profile 48...
[dpo] Generating response 2/5 for profile 48...
[dpo] Generating response 3/5 for profile 48...
[dpo] Generating response 4/5 for profile 48...
[dpo] Generating response 5/5 for profile 48...
[dpo] Generating response 1/5 for profile 49...
[dpo] Generating response 2/5 for profile 49...
[dpo] Generating response 3/5 for profile 49...
[dpo] Generating response 4/5 for profile 49...
[dpo] Generating response 5/5 for profile 49...
[dpo] Generating response 1/5 for profile 50...
[dpo] Generating response 2/5 for profile 50...
[dpo] Generating response 3/5 for profile 50...
[dpo] Generating response 4/5 for profile 50...
[dpo] Generating response 5/5 for profile 50...

[dpo] Total generation time: 3851.88 seconds (64.20 minutes)
[dpo] Results saved to disk ✓

Preparing to load model: allenai/Olmo-3-7B-Instruct
Loading model: allenai/Olmo-3-7B-Instruct
Model allenai/Olmo-3-7B-Instruct loaded successfully on cuda
Memory after load: 13927.98 MB allocated, 13942.00 MB reserved
Model loaded in 35.22 seconds
Loaded 50 prompts for model 'rlvr'
[rlvr] Generating response 1/5 for profile 1...
[rlvr] Generating response 2/5 for profile 1...
[rlvr] Generating response 3/5 for profile 1...
[rlvr] Generating response 4/5 for profile 1...
[rlvr] Generating response 5/5 for profile 1...
[rlvr] Generating response 1/5 for profile 2...
[rlvr] Generating response 2/5 for profile 2...
[rlvr] Generating response 3/5 for profile 2...
[rlvr] Generating response 4/5 for profile 2...
[rlvr] Generating response 5/5 for profile 2...
[rlvr] Generating response 1/5 for profile 3...
[rlvr] Generating response 2/5 for profile 3...
[rlvr] Generating response 3/5 for profile 3...
[rlvr] Generating response 4/5 for profile 3...
[rlvr] Generating response 5/5 for profile 3...
[rlvr] Generating response 1/5 for profile 4...
[rlvr] Generating response 2/5 for profile 4...
[rlvr] Generating response 3/5 for profile 4...
[rlvr] Generating response 4/5 for profile 4...
[rlvr] Generating response 5/5 for profile 4...
[rlvr] Generating response 1/5 for profile 5...
[rlvr] Generating response 2/5 for profile 5...
[rlvr] Generating response 3/5 for profile 5...
[rlvr] Generating response 4/5 for profile 5...
[rlvr] Generating response 5/5 for profile 5...
[rlvr] Generating response 1/5 for profile 6...
[rlvr] Generating response 2/5 for profile 6...
[rlvr] Generating response 3/5 for profile 6...
[rlvr] Generating response 4/5 for profile 6...
[rlvr] Generating response 5/5 for profile 6...
[rlvr] Generating response 1/5 for profile 7...
[rlvr] Generating response 2/5 for profile 7...
[rlvr] Generating response 3/5 for profile 7...
[rlvr] Generating response 4/5 for profile 7...
[rlvr] Generating response 5/5 for profile 7...
[rlvr] Generating response 1/5 for profile 8...
[rlvr] Generating response 2/5 for profile 8...
[rlvr] Generating response 3/5 for profile 8...
[rlvr] Generating response 4/5 for profile 8...
[rlvr] Generating response 5/5 for profile 8...
[rlvr] Generating response 1/5 for profile 9...
[rlvr] Generating response 2/5 for profile 9...
[rlvr] Generating response 3/5 for profile 9...
[rlvr] Generating response 4/5 for profile 9...
[rlvr] Generating response 5/5 for profile 9...
[rlvr] Generating response 1/5 for profile 10...
[rlvr] Generating response 2/5 for profile 10...
[rlvr] Generating response 3/5 for profile 10...
[rlvr] Generating response 4/5 for profile 10...
[rlvr] Generating response 5/5 for profile 10...
[rlvr] Generating response 1/5 for profile 11...
[rlvr] Generating response 2/5 for profile 11...
[rlvr] Generating response 3/5 for profile 11...
[rlvr] Generating response 4/5 for profile 11...
[rlvr] Generating response 5/5 for profile 11...
[rlvr] Generating response 1/5 for profile 12...
[rlvr] Generating response 2/5 for profile 12...
[rlvr] Generating response 3/5 for profile 12...
[rlvr] Generating response 4/5 for profile 12...
[rlvr] Generating response 5/5 for profile 12...
[rlvr] Generating response 1/5 for profile 13...
[rlvr] Generating response 2/5 for profile 13...
[rlvr] Generating response 3/5 for profile 13...
[rlvr] Generating response 4/5 for profile 13...
[rlvr] Generating response 5/5 for profile 13...
[rlvr] Generating response 1/5 for profile 14...
[rlvr] Generating response 2/5 for profile 14...
[rlvr] Generating response 3/5 for profile 14...
[rlvr] Generating response 4/5 for profile 14...
[rlvr] Generating response 5/5 for profile 14...
[rlvr] Generating response 1/5 for profile 15...
[rlvr] Generating response 2/5 for profile 15...
[rlvr] Generating response 3/5 for profile 15...
[rlvr] Generating response 4/5 for profile 15...
[rlvr] Generating response 5/5 for profile 15...
[rlvr] Generating response 1/5 for profile 16...
[rlvr] Generating response 2/5 for profile 16...
[rlvr] Generating response 3/5 for profile 16...
[rlvr] Generating response 4/5 for profile 16...
[rlvr] Generating response 5/5 for profile 16...
[rlvr] Generating response 1/5 for profile 17...
[rlvr] Generating response 2/5 for profile 17...
[rlvr] Generating response 3/5 for profile 17...
[rlvr] Generating response 4/5 for profile 17...
[rlvr] Generating response 5/5 for profile 17...
[rlvr] Generating response 1/5 for profile 18...
[rlvr] Generating response 2/5 for profile 18...
[rlvr] Generating response 3/5 for profile 18...
[rlvr] Generating response 4/5 for profile 18...
[rlvr] Generating response 5/5 for profile 18...
[rlvr] Generating response 1/5 for profile 19...
[rlvr] Generating response 2/5 for profile 19...
[rlvr] Generating response 3/5 for profile 19...
[rlvr] Generating response 4/5 for profile 19...
[rlvr] Generating response 5/5 for profile 19...
[rlvr] Generating response 1/5 for profile 20...
[rlvr] Generating response 2/5 for profile 20...
[rlvr] Generating response 3/5 for profile 20...
[rlvr] Generating response 4/5 for profile 20...
[rlvr] Generating response 5/5 for profile 20...
[rlvr] Generating response 1/5 for profile 21...
[rlvr] Generating response 2/5 for profile 21...
[rlvr] Generating response 3/5 for profile 21...
[rlvr] Generating response 4/5 for profile 21...
[rlvr] Generating response 5/5 for profile 21...
[rlvr] Generating response 1/5 for profile 22...
[rlvr] Generating response 2/5 for profile 22...
[rlvr] Generating response 3/5 for profile 22...
[rlvr] Generating response 4/5 for profile 22...
[rlvr] Generating response 5/5 for profile 22...
[rlvr] Generating response 1/5 for profile 23...
[rlvr] Generating response 2/5 for profile 23...
[rlvr] Generating response 3/5 for profile 23...
[rlvr] Generating response 4/5 for profile 23...
[rlvr] Generating response 5/5 for profile 23...
[rlvr] Generating response 1/5 for profile 24...
[rlvr] Generating response 2/5 for profile 24...
[rlvr] Generating response 3/5 for profile 24...
[rlvr] Generating response 4/5 for profile 24...
[rlvr] Generating response 5/5 for profile 24...
[rlvr] Generating response 1/5 for profile 25...
[rlvr] Generating response 2/5 for profile 25...
[rlvr] Generating response 3/5 for profile 25...
[rlvr] Generating response 4/5 for profile 25...
[rlvr] Generating response 5/5 for profile 25...
[rlvr] Generating response 1/5 for profile 26...
[rlvr] Generating response 2/5 for profile 26...
[rlvr] Generating response 3/5 for profile 26...
[rlvr] Generating response 4/5 for profile 26...
[rlvr] Generating response 5/5 for profile 26...
[rlvr] Generating response 1/5 for profile 27...
[rlvr] Generating response 2/5 for profile 27...
[rlvr] Generating response 3/5 for profile 27...
[rlvr] Generating response 4/5 for profile 27...
[rlvr] Generating response 5/5 for profile 27...
[rlvr] Generating response 1/5 for profile 28...
[rlvr] Generating response 2/5 for profile 28...
[rlvr] Generating response 3/5 for profile 28...
[rlvr] Generating response 4/5 for profile 28...
[rlvr] Generating response 5/5 for profile 28...
[rlvr] Generating response 1/5 for profile 29...
[rlvr] Generating response 2/5 for profile 29...
[rlvr] Generating response 3/5 for profile 29...
[rlvr] Generating response 4/5 for profile 29...
[rlvr] Generating response 5/5 for profile 29...
[rlvr] Generating response 1/5 for profile 30...
[rlvr] Generating response 2/5 for profile 30...
[rlvr] Generating response 3/5 for profile 30...
[rlvr] Generating response 4/5 for profile 30...
[rlvr] Generating response 5/5 for profile 30...
[rlvr] Generating response 1/5 for profile 31...
[rlvr] Generating response 2/5 for profile 31...
[rlvr] Generating response 3/5 for profile 31...
[rlvr] Generating response 4/5 for profile 31...
[rlvr] Generating response 5/5 for profile 31...
[rlvr] Generating response 1/5 for profile 32...
[rlvr] Generating response 2/5 for profile 32...
[rlvr] Generating response 3/5 for profile 32...
[rlvr] Generating response 4/5 for profile 32...
[rlvr] Generating response 5/5 for profile 32...
[rlvr] Generating response 1/5 for profile 33...
[rlvr] Generating response 2/5 for profile 33...
[rlvr] Generating response 3/5 for profile 33...
[rlvr] Generating response 4/5 for profile 33...
[rlvr] Generating response 5/5 for profile 33...
[rlvr] Generating response 1/5 for profile 34...
[rlvr] Generating response 2/5 for profile 34...
[rlvr] Generating response 3/5 for profile 34...
[rlvr] Generating response 4/5 for profile 34...
[rlvr] Generating response 5/5 for profile 34...
[rlvr] Generating response 1/5 for profile 35...
[rlvr] Generating response 2/5 for profile 35...
[rlvr] Generating response 3/5 for profile 35...
[rlvr] Generating response 4/5 for profile 35...
[rlvr] Generating response 5/5 for profile 35...
[rlvr] Generating response 1/5 for profile 36...
[rlvr] Generating response 2/5 for profile 36...
[rlvr] Generating response 3/5 for profile 36...
[rlvr] Generating response 4/5 for profile 36...
[rlvr] Generating response 5/5 for profile 36...
[rlvr] Generating response 1/5 for profile 37...
[rlvr] Generating response 2/5 for profile 37...
[rlvr] Generating response 3/5 for profile 37...
[rlvr] Generating response 4/5 for profile 37...
[rlvr] Generating response 5/5 for profile 37...
[rlvr] Generating response 1/5 for profile 38...
[rlvr] Generating response 2/5 for profile 38...
[rlvr] Generating response 3/5 for profile 38...
[rlvr] Generating response 4/5 for profile 38...
[rlvr] Generating response 5/5 for profile 38...
[rlvr] Generating response 1/5 for profile 39...
[rlvr] Generating response 2/5 for profile 39...
[rlvr] Generating response 3/5 for profile 39...
[rlvr] Generating response 4/5 for profile 39...
[rlvr] Generating response 5/5 for profile 39...
[rlvr] Generating response 1/5 for profile 40...
[rlvr] Generating response 2/5 for profile 40...
[rlvr] Generating response 3/5 for profile 40...
[rlvr] Generating response 4/5 for profile 40...
[rlvr] Generating response 5/5 for profile 40...
[rlvr] Generating response 1/5 for profile 41...
[rlvr] Generating response 2/5 for profile 41...
[rlvr] Generating response 3/5 for profile 41...
[rlvr] Generating response 4/5 for profile 41...
[rlvr] Generating response 5/5 for profile 41...
[rlvr] Generating response 1/5 for profile 42...
[rlvr] Generating response 2/5 for profile 42...
[rlvr] Generating response 3/5 for profile 42...
[rlvr] Generating response 4/5 for profile 42...
[rlvr] Generating response 5/5 for profile 42...
[rlvr] Generating response 1/5 for profile 43...
[rlvr] Generating response 2/5 for profile 43...
[rlvr] Generating response 3/5 for profile 43...
[rlvr] Generating response 4/5 for profile 43...
[rlvr] Generating response 5/5 for profile 43...
[rlvr] Generating response 1/5 for profile 44...
[rlvr] Generating response 2/5 for profile 44...
[rlvr] Generating response 3/5 for profile 44...
[rlvr] Generating response 4/5 for profile 44...
[rlvr] Generating response 5/5 for profile 44...
[rlvr] Generating response 1/5 for profile 45...
[rlvr] Generating response 2/5 for profile 45...
[rlvr] Generating response 3/5 for profile 45...
[rlvr] Generating response 4/5 for profile 45...
[rlvr] Generating response 5/5 for profile 45...
[rlvr] Generating response 1/5 for profile 46...
[rlvr] Generating response 2/5 for profile 46...
[rlvr] Generating response 3/5 for profile 46...
[rlvr] Generating response 4/5 for profile 46...
[rlvr] Generating response 5/5 for profile 46...
[rlvr] Generating response 1/5 for profile 47...
[rlvr] Generating response 2/5 for profile 47...
[rlvr] Generating response 3/5 for profile 47...
[rlvr] Generating response 4/5 for profile 47...
[rlvr] Generating response 5/5 for profile 47...
[rlvr] Generating response 1/5 for profile 48...
[rlvr] Generating response 2/5 for profile 48...
[rlvr] Generating response 3/5 for profile 48...
[rlvr] Generating response 4/5 for profile 48...
[rlvr] Generating response 5/5 for profile 48...
[rlvr] Generating response 1/5 for profile 49...
[rlvr] Generating response 2/5 for profile 49...
[rlvr] Generating response 3/5 for profile 49...
[rlvr] Generating response 4/5 for profile 49...
[rlvr] Generating response 5/5 for profile 49...
[rlvr] Generating response 1/5 for profile 50...
[rlvr] Generating response 2/5 for profile 50...
[rlvr] Generating response 3/5 for profile 50...
[rlvr] Generating response 4/5 for profile 50...
[rlvr] Generating response 5/5 for profile 50...

[rlvr] Total generation time: 3613.99 seconds (60.23 minutes)
[rlvr] Results saved to disk ✓
